date,fii_net,dii_net
2024-10-14,1570.38,-544.69
2024-10-15,-3755.23,-2440.45
2024-10-16,-511.05,1105.53
2024-10-17,435.86,1519.95
2024-10-18,2492.66,-866.09
2024-10-21,-434.71,2440.99
2024-10-22,-6926.74,2366.72
2024-10-23,2754.71,562.78
2024-10-24,2032.66,-533.45
2024-10-25,-2735.84,1384.11
2024-10-28,-1361.82,-2384.1
2024-10-29,-71.31,199.48
2024-10-30,-236.72,1161.32
2024-10-31,-433.88,638.04
2024-11-01,3029.9,-602.95
2024-11-04,-3727.34,1588.35
2024-11-05,3751.59,-1867.9
2024-11-06,4819.21,-3035.86
2024-11-07,-5136.78,2569.12
2024-11-08,-766.93,-227.61
2024-11-11,1249.39,-685.86
2024-11-12,-3504.58,3281.21
2024-11-13,-1766.06,3924.26
2024-11-14,-758.75,1644.62
2024-11-18,-2429.24,-585.38
2024-11-19,-2698.11,1593.65
2024-11-21,-3446.61,923.48
2024-11-22,5795.35,-2746.22
2024-11-25,3384.94,-3539.97
2024-11-26,323.13,-1550.79
2024-11-27,-259.18,-3026.73
2024-11-28,-6594.25,2443.39
2024-11-29,-225.2,-3138.18
2024-12-02,1798.49,-1553.35
2024-12-03,5226.06,1081.67
2024-12-04,-1175.55,605.4
2024-12-05,4078.27,-2194.15
2024-12-06,-2614.84,171.01
2024-12-09,-974.09,-165.51
2024-12-10,554.42,-846.35
2024-12-11,-1340.96,-62.62
2024-12-12,-554.5,-845.24
2024-12-13,4075.8,-3466.41
2024-12-16,-2079.01,296.31
2024-12-17,-4994.95,1342.24
2024-12-18,1115.9,-175.71
2024-12-19,597.84,2056.55
2024-12-20,-4423.59,2852.32
2024-12-23,5905.53,-2247.63
2024-12-24,-2006.46,-742.92
2024-12-26,333.31,-2213.47
2024-12-27,831.83,1633.09
2024-12-30,-1895.64,710.15
2024-12-31,-928.5,1078.85
2025-01-01,5.92,1593.34
2025-01-02,8532.25,-2508.0
2025-01-03,-2298.1,2377.21
2025-01-06,-3215.58,1461.7
2025-01-07,376.95,-2170.21
2025-01-08,373.79,919.86
2025-01-09,-4082.17,482.4
2025-01-10,-3232.28,-472.86
2025-01-13,-3597.66,1331.91
2025-01-14,719.62,-2538.21
2025-01-15,761.35,-293.56
2025-01-16,180.86,-863.96
2025-01-17,-1127.15,-279.04
2025-01-20,-384.25,1251.62
2025-01-21,-5063.46,1940.66
2025-01-22,3219.21,3383.39
2025-01-23,-1218.93,215.89
2025-01-24,-2524.14,84.86
2025-01-27,-4497.69,357.9
2025-01-28,1621.43,-2611.09
2025-01-29,4110.21,-1278.99
2025-01-30,1752.68,-1118.94
2025-01-31,2789.92,-1325.28
2025-02-01,-2081.06,-262.1
2025-02-03,-2836.55,-295.12
2025-02-04,1692.03,-821.2
2025-02-05,-1572.57,1667.43
2025-02-06,426.41,-954.81
2025-02-07,-2184.24,3348.41
2025-02-10,355.38,1097.68
2025-02-11,-3588.85,1230.44
2025-02-12,303.29,-688.0
2025-02-13,-3228.82,-1495.72
2025-02-14,-1298.94,-691.99
2025-02-17,294.87,-1487.48
2025-02-18,-1359.06,1116.57
2025-02-19,209.09,69.47
2025-02-20,1060.08,705.91
2025-02-21,634.7,215.74
2025-02-24,-3836.48,34.68
2025-02-25,-720.61,1196.29
2025-02-27,1916.72,1169.0
2025-02-28,-8284.78,4096.52
2025-03-03,-2830.98,1114.34
2025-03-04,-1048.76,1091.58
2025-03-05,1460.84,-324.35
2025-03-06,587.99,-2194.87
2025-03-07,-1393.34,-2157.04
2025-03-10,-1084.67,2780.54
2025-03-11,4502.57,-134.52
2025-03-12,1309.65,461.2
2025-03-13,-230.3,78.74
2025-03-17,1786.79,-102.11
2025-03-18,3471.3,-2262.49
2025-03-19,875.36,510.18
2025-03-20,2107.81,-1915.28
2025-03-21,4934.57,363.59
2025-03-24,5980.22,-1948.91
2025-03-25,612.12,1137.37
2025-03-26,36.06,-1189.76
2025-03-27,-630.71,900.11
2025-03-28,-1338.53,-344.47
2025-04-01,-6392.21,1589.47
2025-04-02,54.6,1430.24
2025-04-03,-1091.2,459.23
2025-04-04,-3577.87,3384.81
2025-04-07,-8310.93,6153.23
2025-04-08,4119.93,-2890.54
2025-04-09,-666.21,277.01
2025-04-11,5743.46,-2397.04
2025-04-15,7748.5,-5418.58
2025-04-16,2469.31,-979.07
2025-04-17,6366.23,-1720.2
2025-04-21,5856.92,-98.38
2025-04-22,2538.39,1473.14
2025-04-23,2444.32,-965.0
2025-04-24,295.0,1385.61
2025-04-25,-3029.1,1768.54
2025-04-28,3555.82,-2828.95
2025-04-29,2027.55,20.31
2025-04-30,3051.49,-1939.8
2025-05-02,-681.06,-37.89
2025-05-05,3116.34,-225.77
2025-05-06,-534.46,-852.63
2025-05-07,-1307.18,172.89
2025-05-08,-3773.82,225.58
2025-05-09,-2533.66,463.73
2025-05-12,13862.96,-4258.74
2025-05-13,-6525.88,965.53
2025-05-14,-2347.83,-1479.53
2025-05-15,5956.01,-2899.89
2025-05-16,184.87,-1573.64
2025-05-19,305.45,-220.37
2025-05-20,-3127.19,1461.28
2025-05-21,-332.83,-2170.95
2025-05-22,-1011.69,1710.48
2025-05-23,4542.82,-1094.28
2025-05-26,2000.98,-2964.46
2025-05-27,-2504.87,1016.8
2025-05-28,2038.47,1269.95
2025-05-29,3287.64,225.27
2025-05-30,-2068.43,641.28
2025-06-02,-58.98,-920.33
2025-06-03,-2689.73,809.65
2025-06-04,3358.2,-2971.77
2025-06-05,3401.34,-1920.46
2025-06-06,998.14,-112.2
2025-06-09,2299.48,904.61
2025-06-10,1213.61,2465.54
2025-06-11,1282.04,-409.75
2025-06-12,-2506.94,3002.83
2025-06-13,-3213.4,239.9
2025-06-16,2302.5,-3908.47
2025-06-17,-912.47,-1703.56
2025-06-18,-419.53,1287.91
2025-06-19,-942.63,2126.2
2025-06-20,1670.99,-501.36
2025-06-23,-665.75,-1220.01
2025-06-24,4936.56,-511.68
2025-06-25,1084.32,-2888.78
2025-06-26,3285.58,-1960.69
2025-06-27,1196.68,-878.71
2025-06-30,-463.11,241.32
2025-07-01,-2611.46,-324.72
2025-07-02,-4589.52,943.68
2025-07-03,-2035.86,479.49
2025-07-04,2628.84,-1467.36
2025-07-07,1595.43,-521.84
2025-07-08,3350.88,-798.73
2025-07-09,-1806.15,1097.39
2025-07-10,-2076.78,-298.19
2025-07-11,-3147.03,1161.61
2025-07-14,1207.51,-1918.03
2025-07-15,1392.15,71.12
2025-07-16,483.66,1475.1
2025-07-17,-1308.58,377.07
2025-07-18,-820.47,973.66
2025-07-21,883.83,-115.35
2025-07-22,-1335.09,-555.27
2025-07-23,1111.37,672.0
2025-07-24,-6708.62,1413.27
2025-07-25,-2643.09,-669.79
2025-07-28,-1420.9,1513.65
2025-07-29,2588.6,-4034.26
2025-07-30,2459.93,-1090.46
2025-07-31,-16.63,1412.53
2025-08-01,-3773.83,2021.94
2025-08-04,1343.98,-3446.76
2025-08-05,863.37,-485.93
2025-08-06,-2198.81,-25.14
2025-08-07,676.33,-202.71
2025-08-08,-2017.97,-187.35
2025-08-11,1616.96,-1504.47
2025-08-12,1655.25,459.22
2025-08-13,3244.37,-762.0
2025-08-14,-579.86,-368.89
2025-08-18,2739.28,-771.58
2025-08-19,3312.49,-193.67
2025-08-20,2620.07,-1577.47
2025-08-21,-224.36,-1067.96
2025-08-22,-2083.58,846.87
2025-08-25,2272.58,-1706.16
2025-08-26,-3007.81,2360.41
2025-08-28,-5661.28,3827.62
2025-08-29,-1331.44,-1976.69
2025-09-01,2671.36,-1176.98
2025-09-02,-676.56,1466.29
2025-09-03,2774.38,-469.16
2025-09-04,908.9,-242.06
2025-09-05,2744.49,-1815.66
2025-09-08,599.32,-116.89
2025-09-09,2375.8,-1590.56
2025-09-10,-1354.88,-442.13
2025-09-11,811.07,1592.91
2025-09-12,-603.83,734.78
2025-09-15,3015.95,-185.73
2025-09-16,96.76,-1504.96
2025-09-17,1104.45,134.82
2025-09-18,218.5,1313.44
2025-09-19,-2811.08,-1517.41
2025-09-22,182.97,-1991.0
2025-09-23,-697.22,3936.73
2025-09-24,-1360.16,-673.87
2025-09-25,-2074.18,933.08
2025-09-26,-2605.26,2217.83
2025-09-29,-1799.58,2145.51
2025-09-30,77.83,1017.07
2025-10-01,1802.89,171.1
2025-10-03,314.4,-16.92
2025-10-06,810.49,-2301.39
2025-10-07,1398.97,-715.66
2025-10-08,-2023.32,-400.53
2025-10-09,2673.23,-1567.25
2025-10-10,1057.13,-598.77
2025-10-13,-3564.17,-1421.28
2025-10-14,-468.93,-397.76
2025-10-15,3709.33,98.05
2025-10-16,4179.62,633.29
2025-10-17,1335.76,48.46
2025-10-20,678.84,2165.12
2025-10-21,3270.88,-133.46
2025-10-23,844.3,1498.95
2025-10-24,-1335.94,-230.33
2025-10-27,3298.57,-899.67
2025-10-28,-70.4,-828.68
2025-10-29,-1215.08,-397.34
2025-10-30,-669.71,742.61
2025-10-31,349.05,58.1
2025-11-03,-1100.95,-321.23
2025-11-04,-2053.36,1888.7
2025-11-06,-2193.22,2157.1
2025-11-07,2745.77,55.33
2025-11-10,2840.14,-1750.58
2025-11-11,3027.53,549.38
2025-11-12,3406.68,-1074.44
2025-11-13,-4392.54,-789.49
2025-11-14,-580.67,-1353.01
2025-11-17,1380.57,-1101.36
2025-11-18,-2429.36,-674.34
2025-11-19,577.82,520.25
2025-11-20,614.82,-1421.11
2025-11-21,-2105.32,1116.93
2025-11-24,-566.01,-3028.4
2025-11-25,669.19,2155.27
2025-11-26,2139.26,-3024.03
2025-11-27,-558.04,-965.88
2025-11-28,191.68,-2263.73
2025-12-01,-1988.3,2002.74
2025-12-02,-3037.56,2314.73
2025-12-03,0.6,-1904.92
2025-12-04,1504.25,-416.83
2025-12-05,1076.43,-585.87
2025-12-08,-1876.01,2143.09
2025-12-09,370.25,1188.33
2025-12-10,-3011.42,-94.39
2025-12-11,6051.55,50.9
2025-12-12,5272.93,815.02
2025-12-15,136.4,474.84
2025-12-16,-1982.09,-1121.76
2025-12-17,-454.93,1693.81
2025-12-18,-934.32,511.77
2025-12-19,3030.4,-1968.12
2025-12-22,1703.04,-2411.49
2025-12-23,-1178.8,-1572.35
2025-12-24,-1752.37,1904.19
2025-12-26,-2518.48,724.38
2025-12-29,-1908.59,1991.78
2025-12-30,1929.16,1055.68
2025-12-31,2665.35,-1380.35
2026-01-01,-1593.19,2234.92
2026-01-02,948.72,-247.74
2026-01-05,697.73,-220.53
2026-01-06,738.72,1326.2
2026-01-07,2157.06,-345.77
2026-01-08,-4957.41,907.72
2026-01-09,-1930.6,1191.8
2026-01-12,659.09,-2915.66
2026-01-13,31.64,2703.85
2026-01-14,-81.26,1119.78
2026-01-16,1194.72,308.43
2026-01-19,126.6,1109.9
2026-01-20,-4608.08,1114.34
2026-01-21,-1265.17,822.81
2026-01-22,1104.73,-412.22
2026-01-23,-2203.09,2430.72
2026-01-27,3442.24,-665.41
2026-01-28,32.54,-1411.23
2026-01-29,967.54,-2653.65
2026-01-30,923.43,750.64
2026-02-02,-2179.68,3014.49
2026-02-03,6697.57,-3132.54
2026-02-04,400.15,-503.38
2026-02-05,-2708.56,2773.86
2026-02-06,32.22,541.62
2026-02-09,-785.54,402.5
2026-02-10,2365.21,-276.53
2026-02-11,-124.11,371.85
2026-02-12,1738.06,-1268.32
2026-02-13,-2734.0,859.58
2026-02-16,2462.95,-1543.87
2026-02-17,-144.28,-261.66
2026-02-18,-605.66,687.22
2026-02-19,-6932.22,2768.22
2026-02-20,887.96,-2093.99
2026-02-23,1966.58,-2699.84
2026-02-24,-3304.68,-25.33
2026-02-25,1374.51,-1450.53
2026-02-26,-511.07,270.03
2026-02-27,-4899.32,1800.7
2026-03-02,-5999.51,2621.43
2026-03-04,-1999.99,5674.33
2026-03-05,3634.23,-802.9
2026-03-06,-6030.38,6971.51
2026-03-09,-6345.57,9013.8
